,Unnamed: 0,model,scenario,variable,path,time_res
0,0.0,CLASSIC,S0,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_mrro.nc,monthly
1,1.0,CLASSIC,S0,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_evapotrans.nc,monthly
2,2.0,CLASSIC,S0,cVeg,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_cVeg.nc,annual
3,3.0,CLASSIC,S0,lai,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_lai.nc,monthly
4,4.0,CLASSIC,S0,nbp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_nbp.nc,monthly
5,5.0,CLASSIC,S0,ra,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_ra.nc,monthly
6,6.0,CLASSIC,S0,gpp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_gpp.nc,monthly
7,7.0,CLASSIC,S0,cSoil,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_cSoil.nc,annual
8,8.0,CLASSIC,S0,rh,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_rh.nc,monthly
9,9.0,CLASSIC,S0,mrso,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_mrso.nc,monthly
10,10.0,CLASSIC,S0,cLitter,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_cLitter.nc,annual
11,12.0,CLASSIC,S0,fFire,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_fFire.nc,monthly
12,13.0,CLASSIC,S0,npp,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S0_npp.nc,monthly
13,14.0,CLASSIC,S1,mrro,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_mrro.nc,monthly
14,15.0,CLASSIC,S1,evapotrans,/Net/Groups/BGI/people/ecathain/TRENDY_Emulator_Scripts/NewModel/scripts/preprocessing/model_outputs/data/4.misc/CLASSIC_S1_evapotrans.nc,monthly
