,model,scenario,variable,path
0,CLASSIC,S0,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_mrro.nc
1,CLASSIC,S0,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_evapotrans.nc
2,CLASSIC,S0,cVeg,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_cVeg.nc
3,CLASSIC,S0,lai,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_lai.nc
4,CLASSIC,S0,nbp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_nbp.nc
5,CLASSIC,S0,ra,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_ra.nc
6,CLASSIC,S0,gpp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_gpp.nc
7,CLASSIC,S0,cSoil,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_cSoil.nc
8,CLASSIC,S0,rh,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_rh.nc
9,CLASSIC,S0,mrso,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_mrso.nc
10,CLASSIC,S0,cLitter,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_cLitter.nc
11,CLASSIC,S0,fLuc,
12,CLASSIC,S0,fFire,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_fFire.nc
13,CLASSIC,S0,npp,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S0/CLASSIC_S0_npp.nc
14,CLASSIC,S1,mrro,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_mrro.nc
15,CLASSIC,S1,evapotrans,/Net/Groups/BGI/data/DataStructureMDI/DATA/Incoming/trendy/gcb2024/LAND/OUTPUT/CLASSIC/S1/CLASSIC_S1_evapotrans.nc
